Unknown,STPIB/Import/23092008/0127/26060,Server wih accessories (Dell -1955) Power ege,USD,666.00,666.00,33466.50,07-31/12/2008,31/12/2008,922712,05/12/2008,33801.17,,,Free of Charge,,5696.00,Bangalore
Unknown,STPIB/Import/17022006/0126/46280,"External Sound Card, Elo touch screen & Dell Desktop",USD,1708.00,1708.00,76261.00,68/2006,27/03/2006,104197,04/03/2006,77024.00,,,Free of Charge,,14388.00,Bangalore
Unknown,STPIB/Import/19082009/0074/17150,Computer with Accessories (KS-MD3000I),USD,2248.00,2248.00,109477.60,25- 22/8/2009,22/08/2009,202779,21/08/2009,110572.00,,,Free of Charge,,13899.00,Bangalore
Unknown,STPIB/Import/12082009/0048/16219,Computer with Accessories (KS-MD3000I),USD,2773.00,2773.00,135045.10,26- 20/08/2009,20/08/2009,200209,18/08/2009,136395.00,,,Free of Charge,,17144.00,Bangalore
Unknown,STPIB/IMP/14102003/0035/17517,Parts of Computer Systems,USD,3492.00,3492.00,160632.00,32-2003,22/10/2003,515996,15/10/2003,162238.00,62845.00,,Free of Charge,,62845.00,Bangalore
Unknown,STPIB/Import/06062005/0086/8150,RSA Network Security Tabs,USD,3750.00,3750.00,163875.00,60/2005,23/06/2005,832374,13/06/2005,165513.00,,,Free of Charge,,57008.00,Bangalore
Unknown,STPIB/Import/24012006/0044/42477,Printer & Accessories,USD,2165.87,2624.00,206377.60,65/2006,08/02/2006,980267,25/01/2006,208394.00,,,Free of Charge,,43771.00,Bangalore
Unknown,STPIB/Import/12062007/0128/12678,Printer - ND 40210 Ticket Printer,USD,5476.00,5476.00,223996.00,88-29/6/07,29/06/2007,9342,04/06/2007,226236.00,,,Free of Charge,,70752.00,Bangalore
Unknown,STPIB/IMP/06102003/0032/16549,HP Enterprise Server with Accessories,USD,5554.00,5554.00,255484.00,31-2003,13/10/2003,512517,08/10/2003,258039.00,99954.00,,Free of Charge,,99954.00,Bangalore
Unknown,STPIB/IMP/18092003/0008/14924,Computer Systems with accessories,USD,5808.00,5808.00,267168.00,29-2003,30/09/2003,505616,22/09/2003,269840.00,104525.00,,Free of Charge,,104525.00,Bangalore
Unknown,STPIB/Import/26022008/0034/54441,Laptop With Accessorie Macbook,USD,8831.00,355006.20,358591.76,106 -10/4/08,10/04/2008,706367,24/03/2008,358591.70,,,Free of Charge,,62497.00,Bangalore
Unknown,STPIB/Import/20042010/0030/2418,Video Conference equipment,USD,8091.00,8091.00,371376.90, 8-26-04-2010 ,27/04/2010,391478,21/04/2010,371376.90,,,Free of Charge,,100695.00,Bangalore
Unknown,STPIB/Import/13032007/0075/56265,Laptop with Accessorie (BT Financial Group),AUS,11873.00,11873.00,419685.10,85 -29/03/07,23/03/2007,395527,23/03/2007,423881.95,,,Free of Charge,,51883.15,Bangalore
Unknown,IMP/03082002/0003/10164,Computers Systems,USD,8909.00,8908.06,435158.73,25-2002,31/07/2002,348459,08/08/2002,478675.00,170249.00,,Free of Charge,,170249.00,Bangalore
Unknown,STPIB/Import/08042005/0067/1071,CISCI Catalyst 5509,USD,10852.00,13145.00,478030.60,58/2005,05/05/2005,804223,23/04/2005,482242.00,,,Free of Charge,,104055.00,Bangalore
Unknown,IMP/2001/100801/10937,Computers Systems,USD,12755.90,12756.00,615472.17,07-2001,10/10/2001,44736,10/10/2001,621627.00,240793.00,,Free of Charge,,240793.00,Bangalore
Unknown,STPIB/Import/23052008/0056/7960,Dell Desktop computers,USD,17790.00,17790.00,766749.00,110-26/05/08,26/05/2008,203345,02/06/2008,774416.49,,,Free of Charge,,112655.92,Bangalore
Unknown,IMP/2002050601/2783,computer Equipment,USD,29509.00,29509.00,1448892.00,21-2002,12/05/2002,318329,14/05/2002,1463381.00,566855.00,,Free of Charge,,566855.00,Bangalore
Unknown,STPIB/Import/19122008/0053/38294,Server wih accessories (Dell -2900) Power ege,USD,30455.00,30455.00,1530363.75,06-31/12/2008,31/12/2008,936165,23/12/2009,1545667.39,,,Free of Charge,,194284.00,Bangalore
Unknown,STPIB/Import/23092008/0094/26003,Server wih accessories (DDR -266) Buffered,USD,3844.00,3844.00,168175.00,02- 10/10/2008,10/10/2008,860118,19/08/2008,169856.75,,,Loan Basis,,32267.30,Bangalore
Unknown,STPIB/Import/23092008/0126/26059,Dell Power Edge AS-MD 3000I,USD,5800.00,5800.00,253750.00,01- 10/10/2008,10/10/2008,861101,20/09/2008,256287.50,,,Loan Basis,,48687.00,Bangalore
Unknown,STPIB/Import/06062008/0111/10228,Dell Server,USD,17547.00,17547.00,756244.67,112/06/06/08,06/06/2008,773721,10/06/2008,763807.11,,,Loan Basis,,128735.10,Bangalore
Unknown,STPIB/Import/21012010/0087/38241,Parts of Computers ,USD,33.00,33.00,1557.60, 40-25/01/2010 ,25/01/2010,316200,20/01/2010,1573.33,,,Outright Purchase,,7285.16,Bangalore
Unknown,IMP/2001092102/10203,Communication Equipment,USD,243.00,243.00,11870.55,18-2001,13/03/2002,10317,16/03/2002,11989.00,4644.00,,Outright Purchase,,4644.00,Bangalore
Unknown,STPIB/IMP/19112003/0037/20945,Sound Station Ex with MICs,INR,35750.00,35750.00,35750.00,34-2003,05/12/2003,7682,05/12/2003,36108.00,13987.00,,Outright Purchase,,13987.00,Bangalore
Unknown,STPIB/Import/04082007/0041/22830,Server with Accessories (Dell Power),USD,943.00,943.00,37833.15,91 -17/8/07,17/08/2007,512206,08/08/2007,38211.48,,,Outright Purchase,,4722.94,Bangalore
Unknown,STPIB/Import/06052009/0056/3956,Dell - KS -PE-2900 - with Accessories,USD,1000.00,1000.00,49200.00,11-16/02/2009,16/02/2009,969854,13/02/2009,49692.00,,,Outright Purchase,,6248.00,Bangalore
Unknown,STPIB/Import/06072007/0007/17431,Sharp Brand Projector,INR,55000.00,55000.00,55000.00,90 -26/7/07,26/07/2007,11120,25/07/2007,55550.00,,,Outright Purchase,,18961.00,Bangalore
Unknown,STPIB/Import/25052009/0058/6163,Dell KS- MD30001 Power Vault,USD,1163.00,1163.00,58498.90,14-01/06/2009,01/06/2009,140835,27/05/2009,59083.89,,,Outright Purchase,,,Bangalore
Unknown,IMP/2001/092101/10202,Office Furniture,USD,58293.00,1260.40,60814.30,10-2001,18/10/2001,45325,15/10/2001,61422.00,38612.00,,Outright Purchase,,38612.00,Bangalore
Unknown,STPIB/Import/23092008/0094/26003,Monitor with Accessories,USD,1640.00,1640.00,69782.00,04 -10/10/2008,10/10/2008,830896,14/08/2008,70479.82,,,Outright Purchase,,13389.00,Bangalore
Unknown,STPIB/Import/23122009/0121/34506,Computer System with Accessories,USD,1574.00,1574.00,74292.80, 40-25/01/2010 ,25/01/2010,316200,20/01/2010,75043.15,,,Outright Purchase,,7285.16,Bangalore
Unknown,STPIB/Import/29062010/0077/12590,APPC0118 - MC374HN/A,USD,1574.00,1574.00,73899.30, 18-14-07-2010 ,14/07/2010,458773,08/07/2010,74638.29,,,Outright Purchase,,2745.00,Bangalore
Unknown,STPIB/Import/16122010/0099/36461,Dell Latitude E -4310,USD,1633.00,1633.00,75362.95, 42-24-12-2010 ,24/12/2010,2459107,21/12/2010,76117.05,,,Outright Purchase,,11198.00,Bangalore
Unknown,STPIB/IMP/11122003/0041/23324,Network Equipment,USD,1700.00,1700.00,78200.00,36-2003,17/12/2003,541994,12/12/2003,78982.00,30594.00,,Outright Purchase,,30594.00,Bangalore
Unknown,STPIB/IMP/16022005/0033/39676,Computersystems with accessories,USD,2987.00,2987.00,80350.00,53/2005,10/03/2005,1074,02/03/2005,81154.00,,,Outright Purchase,,17010.00,Bangalore
Unknown,STPIB/IMP/27112003/0029/21750,Multimedia Projector,INR,82000.00,82000.00,82000.00,35-2003,11/12/2003,7762,11/12/2003,82820.00,42073.00,,Outright Purchase,,42073.10,Bangalore
Unknown,STPIB/Import/30122009/0144/35151,Monitor with Accessories,INR,83720.00,83720.00,83720.00, 41-15/01/2010 ,15/01/2010,100450,22/01/2010,80499.65,,,Outright Purchase,,8960.00,Bangalore
Unknown,STPIB/Import/08032011/0057/46179,Access Point License,USD,1826.00,1826.00,83448.20, 52-22-03-2011 ,22/03/2011,2977612,16/03/2011,84282.67,,,Outright Purchase,,12559.00,Bangalore
Unknown,STPIB/IMP/21012004/0004/27054,WCP 420 (Xerox Machine),USD,1900.00,1900.00,86355.00,40-2003,01/04/2004,583011,12/03/2004,87218.00,24072.00,,Outright Purchase,,24072.32,Bangalore
Unknown,STPIB/Import/15102009/0028/24342,Mac-book Laptop with Accessories,USD,1880.00,1880.00,91368.00, 32-19/11/2009 ,26/11/2009,243966,16/10/2009,92290.80,,,Outright Purchase,,11599.00,Bangalore
Unknown,STPIB/Import/12082009/0051/16230,Comupter Hardware (UM402),USD,1948.00,1948.00,94867.60,24-19/8/2009,19/08/2009,1999690,18/08/2009,95816.28,,,Outright Purchase,,12044.00,Bangalore
Unknown,STPIB/IMP/08122003/0051/22869,D-600 Dell Lattitude,USD,2152.00,2152.00,98992.00,37-2003,16/12/2003,544913,18/12/2003,99982.00,38729.00,,Outright Purchase,,38729.00,Bangalore
Unknown,STPIB/Import/23032010/0042/45871,SMF Batteries Rocket,INR,,101376.00,101376.00, 7- 22-04-2010 ,26/04/2010,5932,13/04/2010,101376.00,,,Outright Purchase,,27490.00,Bangalore
Unknown,STPIB/Import/06052009/0052/3951,Server wih accessories (Dell -2950M),USD,2030.00,2030.00,102109.00,13-09/03/2009,09/03/2009,984845,06/03/2009,103130.09,,,Outright Purchase,,12964.00,Bangalore
Unknown,STPIB/Import/16062007/0010/13426,Networking Equipment (Csco1064 - ASA5510 BUNK),USD,2500.00,2500.00,102250.00,87 -29/6/07,29/06/2007,466442,16/06/2007,103272.50,,,Outright Purchase,,12764.50,Bangalore
Unknown,STPIB/Import/07092010/0057/22570,"Monitor with Accessories (ST2410 24""full HD)",INR,109423.00,109423.00,105215.00, 31-08-10-2010 ,08/10/2010,106548,04/09/2010,105215.00,,,Outright Purchase,,14993.00,Bangalore
Unknown,STPIB/Import/24012011/0031/40866,Macbook Pro - Appco112,USD,2283.00,2283.00,104903.85, 50-21-02-2011 ,21/02/2011,2765873,10/02/2011,105952.00,,,Outright Purchase,,15588.00,Bangalore
Unknown,STPIB/Import/22062010/0138/11635,Sound Station -IP 700 (SIP),USD,2391.00,2391.00,114367.72, 16- 30-06-2010 ,30/06/2010,447441,25/06/2010,115511.40,,,Outright Purchase,,16994.00,Bangalore
Unknown,STPIB/IMP/14022005/0042/39351,Computersystems with accessories,USD,2700.00,2700.00,118665.00,55/2005,31/03/2005,787172,24/03/2005,119852.00,,,Outright Purchase,,25536.00,Bangalore
Unknown,STPIB/Import/22122010/0155/37207,Sound Station IP 7000,USD,2989.00,2989.00,112468.65, 43-04-01-2011 ,04/01/2011,2489105,27/12/2010,120731.14,,,Outright Purchase,,17762.00,Bangalore
Unknown,STPIB/Import/12052011/0034/5449 Dt.12-5-2011,Dell Monitor with LED Future,USD,3265.00,2695.00,121275.00,03/11-12,06/06/2011,3570571,21/05/2011,122487.75,,,Outright Purchase,,18021.00,Bangalore
Unknown,IMP/2001/092102/10203,Communication Equipment,USD,12049.00,2780.00,134135.00,11-2001,31/10/2001,46920,24/10/2001,135476.00,52478.00,,Outright Purchase,,52478.00,Bangalore
Unknown,STPIB/Import/13052008/0018/6472,RSA Tocken Security Card,USD,3350.00,3350.00,135675.00,109-21/5/08,21/05/2008,752369,14/05/2008,137045.32,,,Outright Purchase,,46024.90,Bangalore
Unknown,STPIB/Import/17082007/0070/2478,RSA Tocken Security Card,USD,3350.00,3350.00,138355.00,94 - 3/9/07,06/09/2007,532848,03/09/2007,139738.55,,,Outright Purchase,,36273.04,Bangalore
Unknown,STPIB/Import/16072010/0020/15056,Monitor with Accessories,INR,148537.00,148537.00,148537.00, 25-21-08-2010 ,21/08/2010,105224,20/08/2010,150023.00,,,Outright Purchase,,17826.00,Bangalore
Unknown,STPIB/IMP/30092003/0023/16231,Colour Monitors,USD,3375.00,3375.00,153562.50,33-2003,13/11/2003,526646,10/11/2003,155098.13,60078.00,,Outright Purchase,,60078.81,Bangalore
Unknown,STPIB/Import/13032010/0002/44719,Laptop with Acces E6500n,INR,156730.00,156730.00,158297.00,4 -12.04.2010,15/04/2010,101961,09/04/2010,158297.00,,,Outright Purchase,,12915.00,Bangalore
Unknown,STPIB/Import/17102005/0057/27451,Networking Accessories,USD,3615.00,3615.00,163759.50,64/2005,13/12/2005,924196,03/11/2005,165397.00,,,Outright Purchase,,35249.00,Bangalore
Unknown,STPIB/Import,IP Desktop phone with Accessproes,USD,,,173865.00,117/12/06/08,12/06/2008,407,08/08/2008,175604.00,,,Outright Purchase,,34149.00,Bangalore
Unknown,STPIB/Import/22012010/0014/38333,Monitor with Accessories,INR,177615.00,177615.00,177615.00, 44-09/02/2010 ,09/02/2010,100639,02/02/2010,170783.52,,,Outright Purchase,,19008.00,Bangalore
Unknown,STPIB/IMP/29102004/0143/26670,HardWare Parts,USD,3900.00,3900.00,178815.00,47/2004,25/11/2004,720252,23/11/2004,180603.00,50482.00,,Outright Purchase,,50482.19,Bangalore
Unknown,IMP/2001112601/13933,Multimedia Projector,USD,219420.00,183645.00,183645.00,15-2001,19/12/2001,1315,19/12/2001,185481.00,116601.00,,Outright Purchase,,116601.00,Bangalore
Unknown,STPIB/Import/25082010/0047/20939,Laptop with Accessories (E6410 Base),INR,185712.00,185712.00,185712.00, 27-27-09-2010 ,27/09/2010,105973,16/09/2010,185711.00,,,Outright Purchase,,17598.00,Bangalore
Unknown,STPIB/Import/21102011/0102/27642  Dt.21-10-2011,Laptop With Accessories,USD,3718.00,3718.00,184412.80,22/11-12,09/11/2011,4996018,22/10/2011,186256.93,,,Outright Purchase,,27402.00,Bangalore
Unknown,STPIB/Import/18032010/0041/45161,Sound Station ,USD,4087.00,4087.00,187593.30, 2 - 12 -04-2010 ,15/04/2010,382391,09/04/2010,187593.30,,,Outright Purchase,,32681.00,Bangalore
Unknown,STPIB/Import/30122009/0146/35159,Server with Accessories,USD,4000.00,4000.00,188800.00, 40-25/01/2010 ,25/01/2010,316200,20/01/2010,190706.88,,,Outright Purchase,,7285.16,Bangalore
Unknown,STPIB/Import/06052009/0053/3952,Server - Optical drive with Accessories,USD,4000.00,4000.00,192800.00,09-26/01/2009,26/01/2009,95585,22/01/2009,194728.00,,,Outright Purchase,,46023.00,Bangalore
Unknown,STPIB/Import/06052009/0054/3953,Server - Mount Server - 2950MLK,USD,4307.00,4307.00,207597.00,09-26/01/2009,26/01/2009,95585,22/01/2009,209673.37,,,Outright Purchase,,50832.00,Bangalore
Unknown,IMP/2001/100803/10939,Fax Machines & Courier Machines,USD,207702.00,207702.00,207702.00,06-2001,02/10/2001,44321,09/10/2001,209779.00,81260.00,,Outright Purchase,,81260.00,Bangalore
Unknown,STPIB/IMP/16092004/0184/20978,Computer Hardware with accessories,USD,4850.00,4850.00,225525.00,44-2004,14/10/2004,689700,29/09/2004,227780.25,23643.00,,Outright Purchase,,23642.50,Bangalore
Unknown,IMP/2002030701/20388,"Samsung 19"" Dynaflat Monitors",USD,4680.00,4680.00,228852.00,19-2002,22/04/2002,309312,16/04/2002,231140.00,89534.00,,Outright Purchase,,89534.60,Bangalore
Unknown,STPIB/Import/25012010/0037/38724,Laptop with Accessories,INR,235095.00,235095.00,235095.00, 43-04/02/2010 ,04/02/2010,100654,03/02/2010,235095.00,,,Outright Purchase,,15497.00,Bangalore
Unknown,STPIB/Import/02012008/0042/46429,Server with Accessories AW- 390n,USD,5920.00,5920.00,235320.00,103 -17/1/08,17/01/2008,638469,05/01/2008,237673.20,,,Outright Purchase,,29376.41,Bangalore
Unknown,STPIB/Import/23042010/0032/2970,Networking equipment,USD,5264.00,5264.00,241617.60, 10 - 29.04.2010 ,30/04/2010,396238,27/04/2010,241617.60,,,Outright Purchase,,36687.00,Bangalore
Unknown,STPIB/Import/05082011/0067/18004  Dt.5-8-2011,R510 Rack Mount Server x8 Chassis,USD,5500.00,5500.00,245850.00,13/11-12,16/08/2011,4318945,10/08/2011,248308.50,,,Outright Purchase,,36531.00,Bangalore
Unknown,STPIB/Import/13052011/0092/5729 Dt.13-5-2011,Dell Poweredge R-610 Rack mount server,USD,6701.00,6701.00,248933.24,01/11-12,06/06/2011,3581195,23/05/2011,251422.58,,,Outright Purchase,,36989.00,Bangalore
Unknown,IMP/2001/092101,Office Furniture Pedestal,USD,58293.00,5326.34,256995.95,09-2001,11/10/2001,3575,12/10/2001,259566.00,163174.00,,Outright Purchase,,163174.00,Bangalore
Unknown,STPIB/IMP/04042005/0136/00430,Modular Workstation Chairs,USD,5900.00,5900.00,259895.00,57/2005,21/04/2005,100371,12/04/2005,262493.00,,,Outright Purchase,,90400.00,Bangalore
Unknown,STPIB/IMP/0572004/0112/11476,HP Storage works NAS12005,USD,5700.00,5700.00,261345.00,42-2004,29/07/2004,649443,19/07/2004,263958.00,26924.00,,Outright Purchase,,26924.00,Bangalore
Unknown,STPIB/Import/30122009/0122/35110,Server with Accessories,USD,5564.00,5564.00,262620.80, 40-25/01/2010 ,25/01/2010,316200,20/01/2010,265273.27,,,Outright Purchase,,7285.16,Bangalore
Unknown,STPIB/Import/21102009/0059/25018,Monitor with Accessories,INR,265200.00,265200.00,265200.00, 35-30/11/2009 ,30/11/2009,704964,28/11/2009,265200.00,,,Outright Purchase,,33668.00,Bangalore
Unknown,STPIB/Import/05092011/0045/21514  Dt.5-9-2011,R 310 Socket Rack Server With Accessories,USD,5728.00,5728.00,266638.40,15/11-12,12/09/2011,4572880,07/09/2011,269304.78,,,Outright Purchase,,39620.00,Bangalore
