Unknown,STPIB/Import/23092008/0127/26060,Server wih accessories (Dell -1955) Power ege,USD,666.00,666.00,33466.50,07-31/12/2008,31/12/2008,922712,05/12/2008,33801.17,,,Free of Charge,,5696.00,Bangalore
Unknown,STPIB/IMP/14022005/0042/39351,LCD Monitors 10 nos,USD,6200.00,6200.00,272490.00,56/2005,05/04/2005,2198,04/04/2005,275215.00,,,Outright Purchase,,57720.00,Bangalore
Unknown,IMP/2001/092101/10202,Office Furniture,USD,58293.00,5684.16,274260.72,13-2001,20/11/2001,3987,20/11/2001,277003.00,174135.00,,Outright Purchase,,174135.00,Bangalore
Unknown,STPIB/Impot/18012010/0015/37324,Part of Printer,USD,5901.00,5901.00,274986.60, 50-24/02/2010 ,24/02/2010,340477,18/02/2010,277763.00,,,Outright Purchase,,59767.00,Bangalore
Unknown,STPIB/IMP/02022005/0079/37899,Computersystems with accessories,USD,6392.00,6392.00,280608.00,52/2005,24/02/2005,762540,07/02/2005,283414.89,,,Outright Purchase,35235000.00,50601.00,Bangalore
Unknown,STPIB/Import/23122009/0119/34504,Parts of Computers & Accessories,USD,6009.00,6009.00,283624.80, 40-25/01/2010 ,25/01/2010,316200,20/01/2010,286489.41,,,Outright Purchase,,7285.16,Bangalore
Unknown,IMP/2001121901/15335,Compaq SDIT -external Drive,USD,5900.00,5900.00,284970.00,16-2001,01/01/2002,57572,26/12/2001,287820.00,111490.00,,Outright Purchase,,111490.00,Bangalore
Unknown,STPIB/Import/19012011/0084/40453,Dell Power Edge R-710Rack Mount server,USD,6220.00,6220.00,283632.00, 49-02-02-2011 ,02/02/2011,2622190,20/01/2011,286468.32,,,Outright Purchase,,42145.00,Bangalore
Unknown,STPIB/22052010/0063/6750,Printer with Accessories,USD,6100.00,6100.00,291885.00, 13-23-06-2010 ,23/06/2010,439965,16/06/2010,294803.85,,,Outright Purchase,,70443.00,Bangalore
Unknown,STPIB/Exciseduty/21102011/0012/27644  dt.21-10-2011,Networking Equipments,INR,297547.00,297547.00,294600.99,25/11-12,25/11/2011,59,25/11/2011,297547.00,,,Outright Purchase,,30647.00,Bangalore
Unknown,STPIB/Import/06052009/0048/3945,Server - AS-2161DS- AS21610S,USD,6095.00,6095.00,299874.00,10-10/02//2009,10/02/2009,967089,10/02/2009,302922.43,,,Outright Purchase,,44564.00,Bangalore
Unknown,STPIB/Import/14122010/0105/36010,Dell Latitude E-6410,USD,6520.00,6520.00,300898.00, 38-23-12-2010 ,23/12/2010,2456630,20/12/2010,303909.78,,,Outright Purchase,,44711.00,Bangalore
Unknown,STPIB/Import/07092011/0101/22048 Dt.7-9-2011,Networking Equipment With Accessories,USD,6483.00,6483.00,301783.65,16/11-12,12/10/2011,4694100,20/09/2011,304801.49,,,Outright Purchase,,45822.00,Bangalore
Unknown,STPIB/Import/23032010/0042/45871,UPS System with Accessories,INR,405000.00,405000.00,405000.00, 6- 22.04.2010 ,26/04/2010,5934,13/04/2010,306660.00,,,Outright Purchase,,73276.00,Bangalore
Unknown,STPIB/Import/13032010/0003/44720,Laptop with Accessiories E6400n,INR,309520.00,309520.00,309520.00, 5-22.04.2010 ,26/04/2010,102337,17/04/2010,309520.00,,,Outright Purchase,,25504.00,Bangalore
Unknown,STPIB/Import/25062010?0064?12133,AL-E6410 Dell Laptop with Accessiories,INR,309520.00,309520.00,309520.00, 20-23-07-2010 ,23/07/2010,104474,14/07/2010,309520.00,,,Outright Purchase,,29330.00,Bangalore
Unknown,STPIB/Import/25082010/0044/20936,Laptop with Accessories (E6410 Base),INR,309520.00,309520.00,309520.00, 30-07-10-2010 ,07/10/2010,106472,30/09/2010,309520.00,,,Outright Purchase,,29330.00,Bangalore
Unknown,STPIB/Import/18032011/0019/47632,Dell Server R-610 Rack mount server,USD,6780.00,6780.00,309846.00, 54-29-03-2011 ,29/03/2011,3013165,23/03/2011,312944.46, -  ,,Outright Purchase,,46040.00,Bangalore
Unknown,STPIB/Import/25062010/0061/12129,AL-E6510N Dell Laptop,INR,313460.00,313460.00,313460.00, 24-29-07-2010 ,29/07/2010,104501,15/07/2010,313460.00,,,Outright Purchase,,29704.00,Bangalore
Unknown,STPIB/Import/02062008/0062/9306,Dell Power Edge,USD,7291.00,7291.00,314242.10,111/02/06/08,02/06/2008,770225,05/06/2008,317384.50,,,Outright Purchase,,53112.40,Bangalore
Unknown,STPIB/Impot/05012010/0100/35744,Video Euipments with Access,USD,6826.00,6826.00,318091.60, 51-08/03/2010 ,08/03/2010,332685,09/02/2010,321304.00,,,Outright Purchase,,78455.00,Bangalore
Unknown,STPIB/Import/19012011/0082/40451,Dell Precision T3500 Chassis,USD,6929.00,6929.00,315962.40, 47-01-02-2011 ,01/02/2011,2622385,20/01/2011,319110.00,,,Outright Purchase,,46947.00,Bangalore
Unknown,STPIB/IMP/11112004/0056/27813,Computersystems with accessories,USD,7000.00,7000.00,320950.00,48/2004,02/12/2004,716995,18/11/2004,324156.00,57876.00,,Outright Purchase,,57875.50,Bangalore
Unknown,STPIB/Import/12082009/0050/16224,Server with Accessories( R710),USD,6612.00,6612.00,322004.40, 27-20/08/2009 ,20/08/2009,199992,18/08/2009,325224.00,,,Outright Purchase,,40880.00,Bangalore
Unknown,STPIB/Import/15022010/0045/41369,ASA-5520- Bun-K9 Server (NWCS0210),USD,7117.00,7117.00,319553.30, 15 - 30-06-2010 ,30/06/2010,412567,15/05/2010,322748.83,,,Outright Purchase,,47483.00,Bangalore
Unknown,STPIB/Import/28082009/0039/18304,Laptop with Accessories (E6400n),INR,325000.00,325000.00,325000.00, 28 -14/09/2009 ,22/09/2009,703488,12/09/2009,325000.00,,,Outright Purchase,,21424.00,Bangalore
Unknown,STPIB/Import/08102009/0041/23332,Laptop with Accessories (E6400n),INR,325000.00,325000.00,325000.00, 30 - 22/10/2009 ,28/10/2009,704288,21/10/2009,325000.00,,,Outright Purchase,,21424.00,Bangalore
Unknown,STPIB/Import/24072007/0134/20517,AL �D630 Dell Latitude  (5 Nos),USD,8140.00,8140.00,330077.00,93 -17/8/07,17/08/2007,514789,13/08/2007,333377.77,,,Outright Purchase,,41205.49,Bangalore
Unknown,STPIB/Import/18032011/0020/47633,Dell Server - R710Rack mount server ,USD,7214.00,7214.00,329679.80, 53-29-03-2011 ,29/03/2011,3013171,23/03/2011,332939.67,37.00,,Outright Purchase,,48982.00,Bangalore
Unknown,STPIB/Import/14032008/0090/57444,Networking Equipment cables,USD,8337.72,8337.72,337678.00,105 -27/3/08,27/03/2008,12581,27/03/2008,341054.00,,,Outright Purchase,,96708.00,Bangalore
Unknown,STPIB/Impot/10022010/0074/40940,Dell AW- T3500n Precision ,USD,7264.00,7264.00,338502.40, 52-09/03/2010 ,08/03/2010,335046,08/03/2010,341920.00,,,Outright Purchase,,42974.00,Bangalore
Unknown,STPIB/Import/19012010/0028/37538,Desktop with Accessories,USD,7264.00,7264.00,342860.00, 47-22/02/2010 ,22/02/2010,321701,27/01/2010,346322.88,,,Outright Purchase,,84436.00,Bangalore
Unknown,STPIB/22062010/0044/11509,ASA-5520- Bun-K9 Server,USD,7117.00,7117.00,340548.45, 14-28-06/2010 ,28/06/2010,445837,23/06/2010,343953.93,,,Outright Purchase,,50602.00,Bangalore
Unknown,IMP/20020610023/5434,120 Degree Tables,USD,7030.00,7030.00,345524.50,23-2002,20/06/2002,328647,12/06/2002,348979.00,198332.00,,Outright Purchase,,198332.00,Bangalore
Unknown,STPIB/Import/19062008/0061/11991,Laptop AL - D630N,USD,8515.00,8515.00,354066.54,115/19/06/08,19/06/2008,790548,20/06/2008,357607.18,,,Outright Purchase,,52182.00,Bangalore
Unknown,STPIB/Import/03072007/0129/16682,Dell Poweredge -1955 High Perform (Server),USD,8680.00,8680.00,356314.00,89 - 19/7/07,19/07/2007,487762,11/07/2007,359877.14,,,Outright Purchase,,44480.81,Bangalore
Unknown,STPIB/Import/22102011/0002/27715  Dt.24-10-2011,IP Phones With Accessories,USD,7072.00,7072.00,353931.57,24/11-12,25/11/2011,5222258,18/11/2011,357470.89,,,Outright Purchase,,53858.00,Bangalore
Unknown,STPIB/Import/29092010/0050/25610,Laptop - Macbook Pro,USD,7767.00,7767.00,354175.20, 33-15-10-2010 ,15/10/2010,2230404,15/10/2010,357717.00,,,Outright Purchase,,52627.00,Bangalore
Unknown,STPIB/IMP/17112004/0034/28096,Computersystems with accessories,USD,10784.00,10784.00,363346.40,50/2004,02/12/2004,722509,02/12/2004,499391.00,89161.00,,Outright Purchase,,89161.30,Bangalore
Unknown,STPIB/Import/21092011/0062/23961  Dt.26-9-2011,Laptop With Accessories,USD,7361.00,7361.00,365105.60,21/11-12,25/10/2011,4966976,19/10/2011,368756.66,,,Outright Purchase,,54252.00,Bangalore
Unknown,STPIB/Import/15012010/0029/37146,Networking Equipment with Accessories,USD,8160.00,8160.00,380256.00, 45-25/01/2010 ,25/01/2010,326328,02/02/2010,384096.58,,,Outright Purchase,,52559.00,Bangalore
Unknown,STPIB/Import/14122010/0110/36017,Dell Latitude E-6510,USD,8250.00,8250.00,380737.50, 37-23-12-2010 ,23/12/2010,2456713,12/20/100,384547.21,,,Outright Purchase,,56575.00,Bangalore
Unknown,STPIB/Import/16122009/0028/33221,Laptop with Accessories,USD,8150.00,8150.00,384680.00, 38-12/01/2010 ,12/01/2010,100184,11/01/2010,388565.27,,,Outright Purchase,,25358.00,Bangalore
Unknown,STPIB/Import/23042010/0033/2971,Communication Equpiment ,USD,8355.00,8355.00,383494.50, 11 - 29.04.2010 ,29/04/2010,395884,27/04/2010,387367.00,,,Outright Purchase,,61271.00,Bangalore
Unknown,STPIB/Import/22122010/0156/37208,Sound Station IP 7000,USD,9963.00,9963.00,399575.26, 44-10-01-2011 ,10/01/2011,2484931,17/12/2010,402437.00,,,Outright Purchase,,59207.00,Bangalore
Unknown,STPIB/IMP/01112004/0109/26806,Computer Systems with accessories,USD,8795.00,8790.64,403250.55,46-2004,19/10/2004,709369,03/11/2004,407283.00,72716.00,,Outright Purchase,,72716.29,Bangalore
Unknown,STPIB/Import/24012011/0030/40864,Macbook Pro - Appco112,USD,8807.00,8807.00,404681.65, 51-21-02-2011 ,21/02/2011,2765874,14/02/2011,408728.48,,,Outright Purchase,,60132.00,Bangalore
Unknown,STPIB/Import/24072007/0135/20519,VSX Polycom & Microphone,USD,12355.00,12355.00,421260.00,95 -7/9/07,07/09/2007,535224,05/09/2007,425472.60,,,Outright Purchase,,92144.21,Bangalore
Unknown,IMP/2001/092102/10203,Office Furniture,USD,9026.50,12049.00,435528.62,02-2001,05/10/2001,43414,04/10/2001,439884.00,170393.00,,Outright Purchase,,170393.00,Bangalore
Unknown,STPIB/IMP/31052004/0096/6725,Computers Systems,USD,9760.00,9760.00,443592.00,41-2004,29/07/2004,630405,11/06/2004,448028.00,123655.00,,Outright Purchase,,123655.00,Bangalore
Unknown,STPIB/Import/22012010/0013/38332,Communication Racks,USD,9798.00,9798.00,456586.80, 48-22/02/2010 ,22/02/2010,223016,12/02/2010,461198.32,,,Outright Purchase,,112621.00,Bangalore
Unknown,STPIB/Import/25082010/0042/20934,ASA-5520 Appliance SW HA (Networking),USD,13938.00,13938.00,453033.00, 26-07-09-2010 ,07/09/2010,21608,31/08/2010,457563.00,,,Outright Purchase,,67373.00,Bangalore
Unknown,STPIB/Import/06062011/0033/8779,R710 Rack Mount Server,USD,10500.00,10500.00,479325.00,06/11-12,14/06/2011,3738358,08/06/2011,484118.25,,,Outright Purchase,,71223.00,Bangalore
Unknown,STPIB/Import/14122010/0106/36011,Dell Latitude E6410,USD,10432.00,10432.00,481436.80, 41-24-12-2010 ,24/12/2010,2456854,20/12/2010,486254.90,,,Outright Purchase,,71538.00,Bangalore
Unknown,STPIB/Import/22062009/0003/9573,Laptop with Accessories (E6400n),INR,489600.00,489600.00,489600.00,20-07/07/2009,07/07/2009,702420,05/07/2009,494544.00,,,Outright Purchase,,32274.00,Bangalore
Unknown,STPIB/Import/13032010/0004/44721,Remote Access Point License,USD,10550.00,10550.00,492157.50, 54-24/03/2010 ,24/03/2010,361876,17/03/2010,497128.00,,,Outright Purchase,,73130.00,Bangalore
Unknown,STPIB/Import/02032010/0074/43137,Mac-book Laptop with Accessories,USD,10820.00,10820.00,504753.00, 53-11/03/2010 ,11/03/2010,350867,04/03/2010,509851.00,,,Outright Purchase,,75002.00,Bangalore
Unknown,STPIB/Import/02062011/0075/8390 Dt.2-6-2011,"Mac Book Pro (15"")",USD,10990.00,10990.00,501693.47,10/11-12,28/06/2011,3843597,20/06/2011,506710.40,,,Outright Purchase,,84568.00,Bangalore
Unknown,STPIB/Import/06052009/0049/3946,Server wih accessories (Dell -2950M),USD,10405.00,10405.00,511926.00,12-19/02/2009,19/02/2009,972975,18/02/2009,516997.50,,,Outright Purchase,,64984.00,Bangalore
Unknown,STPIB/Import/25062010/0059/12126,AS-Per710/3.5 Server ,INR,523954.00,523954.00,523954.00, 19 -23-07-2010 ,23/07/2010,104440,13/07/2010,523954.00,,,Outright Purchase,,53967.00,Bangalore
Unknown,STPIB/Import/20052011/0099/6673& 0100/6674 Dt.20-5-2011,Dell Latitude E-6420,USD,11400.00,11400.00,520410.00,08/11-12,28/06/2011,3837967,20/06/2011,525614.00,,,Outright Purchase,,77328.00,Bangalore
Unknown,STPIB/Import/06052009/0050/3947,Vedio Conference equipment,USD,10608.00,10608.00,533052.00,08-09/01/2009,09/01/2009,940360,29/12/2008,538382.52,,,Outright Purchase,,144536.00,Bangalore
Unknown,STPIB/IMP/17112004/0088/25153,Computersystems with accessories,USD,12132.00,12132.00,556252.20,49/2004,02/12/2004,722510,27/11/2004,561815.00,100306.00,,Outright Purchase,,100306.40,Bangalore
Unknown,STPIB/Import/30122009/0145/355155,Server with Accessories,USD,12000.00,12000.00,566400.00, 40-25/01/2010 ,25/01/2010,316200,20/01/2010,566401.01,,,Outright Purchase,,7285.16,Bangalore
Unknown,STPIB/Import/04062009/0087/7652,Server with Accessories( T610S),USD,12076.00,12076.00,578440.40,17-19/06/2009,24/06/2009,155691,17/06/2009,584282.65,,,Outright Purchase,,,Bangalore
Unknown,STPIB/Import/13032010/0005/44722,Wireless equipment ,USD,12505.00,12505.00,583358.25, 1 - 1-04-2010 ,06/04/2010,375297,31.03.2010,583358.25,,,Outright Purchase,,86682.00,Bangalore
Unknown,STPIB/Import/20052011/0096/6669,Dell Precision T3500 Chassis,USD,13300.00,13300.00,598500.00,04/11-12,06/06/2011,3637126,28/05/2011,604485.00,,,Outright Purchase,,88932.00,Bangalore
Unknown,STPIB/Import/26102007/0128/36445,Computer Server - As - AX1501,USD,15253.00,15253.00,607832.05,98 - 20/11/07,20/11/2007,592357,12/11/2007,613910.37,,,Outright Purchase,,75879.32,Bangalore
Unknown,STPIB/Import/13122007/0061/43624,Laptop With Accessorie AL-D-630N ,USD,15280.00,15280.00,608908.00,101 - 28/12/07,28/12/2007,623968,18/12/2007,614997.00,,,Outright Purchase,,102916.07,Bangalore
Unknown,STPIB/Import/21052009/0062/5719,Laptop Dell -E-6400N series,INR,612000.00,612000.00,612000.00,16-08/06/2009,24/06/2009,702058,12/06/2009,612000.00,,,Outright Purchase,,,Bangalore
Unknown,STPIB/Import/10112010/0030/31049,ASA- 5520 Networking ,USD,13863.00,13863.00,614130.90, 36-25-11-2010 ,25/11/2010,2348236,21/11/2010,623673.00,-3401.00,,Outright Purchase,,34511.00,Bangalore
Unknown,STPIB/Import/25082010/0040/20932,Laptop with Accessories (E6410 Base),INR,626920.00,626920.00,626920.00, 28-07-10-2010 ,07/10/2010,106262,23/09/2010,626920.00,,,Outright Purchase,,59407.00,Bangalore
Unknown,STPIB/IMP/02092002/023/12031,Computer Monitor,USD,13050.00,13050.00,635535.00,27-2002,27/09/2002,362895,19/09/2002,641890.00,248643.00,,Outright Purchase,,248643.00,Bangalore
Unknown,STPIB/Import/06062011/0032/8778  Dt.6-6-2011,R710 Rack Mount Server,USD,16958.00,16958.00,639100.00,07/11-12,14/06/2011,3737382,08/06/2011,645491.00,,,Outright Purchase,,94965.00,Bangalore
Unknown,STPIB/Import/26082008/0098/22171,Dell Laptop with Accessories,USD,15370.00,15370.00,653993.50,03 -10/10/2008,10/10/2008,842274,28/08/2008,660533.44,,,Outright Purchase,,111328.90,Bangalore
Unknown,IMP/2001/100901/11163,Monitors,USD,13650.00,13650.00,658612.50,12-2001,24/10/2001,47071,24/10/2001,665199.00,257671.00,,Outright Purchase,,257671.00,Bangalore
Unknown,STPIB/Import/28082007/0120/26283 STPIB/Import/28082007/0121/26285,Laptop with Accessorie AL - D -630 - 10Nos,USD,16000.00,16000.00,660800.00,96 - 13/9/07,13/09/2007,536827,07/09/2007,667408.00,,,Outright Purchase,,82671.62,Bangalore
Unknown,STPIB/Import/21052007/0051/8458,AL -D620 Dell Latitude ( 10Nos),USD,16000.00,16000.00,671200.00,86 - 6/6/07,31/05/2007,453471,31/05/2007,677912.00,,,Outright Purchase,,83789.92,Bangalore
Unknown,STPIB/Import/19112009/0007/29298,Redington Server with Accessories,USD,14234.00,14234.00,673268.20, 34 -21/11/2009 ,21/11/2009,270560,20/11/2009,680068.00,,,Outright Purchase,,85473.00,Bangalore
Unknown,STPIB/23042010/0031/2968,Laptop with Accessories,INR,684069.00,684069.00,684069.00, 12 -14-05-2010 ,14/05/2010,102952,12/05/2010,684069.00,,,Outright Purchase,,64823.00,Bangalore
Unknown,IMP/2002040101/197,computers with accessories,USD,14356.00,14356.00,701959.50,20-2002,01/05/2002,313452,29/04/2002,708979.00,274630.00,,Outright Purchase,,274630.14,Bangalore
Unknown,STPIB/IMP/30092003/0022/16230,computers with accessories,USD,15450.00,15450.00,710700.00,30-2003,07/10/2003,510127,01/10/2003,717807.00,278050.00,,Outright Purchase,,278050.00,Bangalore
