unknown,IMP/2001/092101/10202,Office Furniture,USD,15326.08,58293,725689.88,01/01-02,3/10/2001,3405,9/10/2001,732947,460760,,OUTRIGHT_PURCHASE,28315000,460760,BANGALORE,27589310.12,,
unknown,IMP/2001/092102/10203,Office Furniture,USD,9026.5,12049,435528.62,02/01-02,5/10/2001,43414,4/10/2001,439884,170393,,OUTRIGHT_PURCHASE,,170393,BANGALORE,27153781.5,Debonded - Ref STPI Approval 29175 dt 11/11/2011,Debonded as per Excise as well
unknown,IMP/2001/092103/10204,Epabx,USD,17000,17000,820250,03/01-02,5/10/2001,43418,4/10/2001,828453,320910,,OUTRIGHT_PURCHASE,,320910,BANGALORE,26333531.5,,
unknown,IMP/2001/092101/10202,Office Furniture,USD,20529.11,58293,990529.55,04/01-02,5/10/2001,3487,5/10/2001,1000435,628913,,OUTRIGHT_PURCHASE,,628913,BANGALORE,25343001.95,,
unknown,IMP/2001/100802/10938,Computers Systems&Printers,USD,37890,37890,1828192.5,05/01-02,5/10/2001,44318,9/10/2001,1846474,715250,,OUTRIGHT_PURCHASE,,715250,BANGALORE,23514809.45,Debonded Twice - Ref Debonded - Ref STPIB Approval 4561 dt 24/04/2007 & STPI Approval 29175 dt 11/11/2011,Debonded as per Excise as well
unknown,IMP/2001/100803/10939,Fax Machines & Courier Machines,USD,207702,207702,207702,06/01-02,2/10/2001,44321,9/10/2001,209779,81260,,OUTRIGHT_PURCHASE,,81260,BANGALORE,23307107.45,,
unknown,IMP/2001/100801/10937,Computers Systems,USD,12755.9,12756,615472.17,07/01-02,10/10/2001,44736,10/10/2001,621627,240793,,FREE_OF_CHARGE,,240793,BANGALORE,22691635.28,Debonded Twice - Ref Debonded - Ref STPIB Approval 4561 dt 24/04/2007 & STPI Approval 29175 dt 11/11/2011,Debonded as per Excise as well
unknown,IMP/2001/09250/10337,Anti Static Carpets,USD,19882.47,19882.47,959329.17,08/01-02,10/10/2001,3533,10/10/2001,968922,391798,,OUTRIGHT_PURCHASE,,391798,BANGALORE,21732306.11,,
unknown,IMP/2001/092101,Office Furniture Pedestal,USD,58293,5326.34,256995.95,09/01-02,11/10/2001,3575,12/10/2001,259566,163174,,OUTRIGHT_PURCHASE,,163174,BANGALORE,21475310.16,,
unknown,IMP/2001/092101/10202,Office Furniture,USD,58293,1260.4,60814.3,10/01-02,18/10/2001,45325,15/10/2001,61422,38612,,OUTRIGHT_PURCHASE,,38612,BANGALORE,21414495.86,,
unknown,IMP/2001/092102/10203,Communication Equipment,USD,12049,2780,134135,11/01-02,31/10/2001,46920,24/10/2001,135476,52478,,OUTRIGHT_PURCHASE,,52478,BANGALORE,21280360.86,,
unknown,IMP/2001/100901/11163,Monitors,USD,13650,13650,658612.5,12/01-02,24/10/2001,47071,24/10/2001,665199,257671,,OUTRIGHT_PURCHASE,,257671,BANGALORE,20621748.36,Debonded Twice - Ref Debonded - Ref STPIB Approval 4561 dt 24/04/2007 & STPI Approval 29175 dt 11/11/2011,Debonded as per Excise as well
unknown,IMP/2001/092101/10202,Office Furniture,USD,58293,5684.16,274260.72,13/01-02,20/11/2001,3987,20/11/2001,277003,174135,,OUTRIGHT_PURCHASE,,174135,BANGALORE,20347487.64,,
unknown,IMP/2001112601/13933,Projection Screen,INR,219420,219420,35775,14/01-02,19/12/2001,1316,19/12/2001,36133,22715,,OUTRIGHT_PURCHASE,,22715,BANGALORE,20311712.64,,
unknown,IMP/2001112601/13933,Multimedia Projector,USD,219420,183645,183645,15/01-02,19/12/2001,1315,19/12/2001,185481,116601,,OUTRIGHT_PURCHASE,,116601,BANGALORE,20128067.64,,
unknown,IMP/2001121901/15335,Compaq SDIT -external Drive,USD,5900,5900,284970,16/01-02,1/01/2002,57572,26/12/2001,287820,111490,,OUTRIGHT_PURCHASE,,111490,BANGALORE,19843097.64,,
unknown,IMP/2002030101/20062,Computer Hardware,USD,15408,15408,752680.8,17/01-02,9/03/2002,9287,16/03/2002,760208,294474,,OUTRIGHT_PURCHASE,,294474,BANGALORE,19090416.84,Debonded Twice - Ref Debonded - Ref STPIB Approval 4561 dt 24/04/2007 & STPI Approval 29175 dt 11/11/2011,Debonded as per Excise as well
unknown,IMP/2001092102/10203,Communication Equipment,USD,243,243,11870.55,18/01-02,13/03/2002,10317,16/03/2002,11989,4644,,OUTRIGHT_PURCHASE,,4644,BANGALORE,19078546.29,,
unknown,IMP/2002030701/20388,"Samsung 19"" Dynaflat Monitors",USD,4680,4680,228852,19/02-03,22/04/2002,309312,16/04/2002,231140,89534,,OUTRIGHT_PURCHASE,,89534.6,BANGALORE,18849694.29,Debonded Twice - Ref Debonded - Ref STPIB Approval 4561 dt 24/04/2007 & STPI Approval 29175 dt 11/11/2011,Debonded as per Excise as well
unknown,IMP/2002040101/197,computers with accessories,USD,14356,14356,701959.5,20/02-03,1/05/2002,313452,29/04/2002,708979,274630,,OUTRIGHT_PURCHASE,,274630.14,BANGALORE,18147734.79,Debonded Twice - Ref Debonded - Ref STPIB Approval 4561 dt 24/04/2007 & STPI Approval 29175 dt 11/11/2011,Debonded as per Excise as well
unknown,IMP/2002050601/2783,computer Equipment,USD,29509,29509,1448892,21/02-03,12/05/2002,318329,14/05/2002,1463381,566855,,FREE_OF_CHARGE,,566855,BANGALORE,16698842.79,,
unknown,IMP/2002041701/1394,Modular Workstations,USD,18013.54,18060,884464.8,22/02-03,27/05/2002,2179,27/05/2002,893309,507685,,OUTRIGHT_PURCHASE,,507685,BANGALORE,15814377.99,,
unknown,IMP/20020610023/5434,120 Degree Tables,USD,7030,7030,345524.5,23/02-03,20/06/2002,328647,12/06/2002,348979,198332,,OUTRIGHT_PURCHASE,,198332,BANGALORE,15468853.49,,
unknown,IMP/20020627023/7229,Computers Systems,USD,15900,15900,780690,24/02-03,18/07/2002,338791,11/07/2002,788496,305432,,OUTRIGHT_PURCHASE,,305432.16,BANGALORE,14688163.49,Debonded Twice - Ref Debonded - Ref STPIB Approval 4561 dt 24/04/2007 & STPI Approval 29175 dt 11/11/2011,Debonded as per Excise as well
unknown,IMP/03082002/0003/10164,Computers Systems,USD,8909,8908.06,435158.73,25/02-03,31/07/2002,348459,8/08/2002,478675,170249,,FREE_OF_CHARGE,,170249,BANGALORE,14253004.76,Debonded - Ref STPIB Approval 4561 dt 24/04/2007,Not debonded in Excel ???
unknown,STPIB/IMP/06082002/053/10376,Computers Systems,USD,31800,31800,1553430,26/02-03,29/08/2002,354082,24/08/2002,1568964,607754,,OUTRIGHT_PURCHASE,,607754,BANGALORE,12699574.76,Debonded Twice - Ref Debonded - Ref STPIB Approval 4561 dt 24/04/2007 & STPI Approval 29175 dt 11/11/2011,Debonded as per Excise as well
unknown,STPIB/IMP/02092002/023/12031,Computer Monitor,USD,13050,13050,635535,27/02-03,27/09/2002,362895,19/09/2002,641890,248643,,OUTRIGHT_PURCHASE,,248643,BANGALORE,12064039.76,Debonded Twice - Ref Debonded - Ref STPIB Approval 4561 dt 24/04/2007 & STPI Approval 29175 dt 11/11/2011,Debonded as per Excise as well
unknown,STPIB/IMP/03062003/052/4858,computer Systems,USD,20000,14000,942000,28/03-04,24/06/2003,466701,19/06/2002,951420,368542,,OUTRIGHT_PURCHASE,,368542,BANGALORE,11122039.76,Debonded Twice - Ref Debonded - Ref STPIB Approval 4561 dt 24/04/2007 & STPI Approval 29175 dt 11/11/2011,Debonded as per Excise as well
unknown,STPIB/IMP/18092003/0008/14924,Computer Systems with accessories,USD,5808,5808,267168,29/03-04,30/09/2003,505616,22/09/2003,269840,104525,,FREE_OF_CHARGE,,104525,BANGALORE,10854871.76,Debonded Twice - Ref Debonded - Ref STPIB Approval 4561 dt 24/04/2007 & STPI Approval 29175 dt 11/11/2011,Debonded as per Excise as well
unknown,STPIB/IMP/30092003/0022/16230,computers with accessories,USD,15450,15450,710700,30/03-04,7/10/2003,510127,1/10/2003,717807,278050,,OUTRIGHT_PURCHASE,,278050,BANGALORE,10144171.76,Debonded Twice - Ref Debonded - Ref STPIB Approval 4561 dt 24/04/2007 & STPI Approval 29175 dt 11/11/2011,Debonded as per Excise as well
unknown,STPIB/IMP/06102003/0032/16549,HP Enterprise Server with Accessories,USD,5554,5554,255484,31/03-04,13/10/2003,512517,8/10/2003,258039,99954,,FREE_OF_CHARGE,,99954,BANGALORE,9888687.76,Debonded Twice - Ref Debonded - Ref STPIB Approval 4561 dt 24/04/2007 & STPI Approval 29175 dt 11/11/2011,Debonded as per Excise as well
unknown,STPIB/IMP/14102003/0035/17517,Parts of Computer Systems,USD,3492,3492,160632,32/03-04,22/10/2003,515996,15/10/2003,162238,62845,,FREE_OF_CHARGE,,62845,BANGALORE,9728055.76,Debonded - Ref STPI Approval 29175 dt 11/11/2011,Debonded as per Excise as well
unknown,STPIB/IMP/30092003/0023/16231,Colour Monitors,USD,3375,3375,153562.5,33/03-04,13/11/2003,526646,10/11/2003,155098.13,60078,,OUTRIGHT_PURCHASE,,60078.81,BANGALORE,9574493.26,Debonded Twice - Ref Debonded - Ref STPIB Approval 4561 dt 24/04/2007 & STPI Approval 29175 dt 11/11/2011,Debonded as per Excise as well
unknown,STPIB/IMP/19112003/0037/20945,Sound Station Ex with MICs,INR,35750,35750,35750,34/03-04,5/12/2003,7682,5/12/2003,36108,13987,,OUTRIGHT_PURCHASE,,13987,BANGALORE,9538743.26,,
unknown,STPIB/IMP/27112003/0029/21750,Multimedia Projector,INR,82000,82000,82000,35/03-04,11/12/2003,7762,11/12/2003,82820,42073,,OUTRIGHT_PURCHASE,,42073.1,BANGALORE,9456743.26,,
unknown,STPIB/IMP/11122003/0041/23324,Network Equipment,USD,1700,1700,78200,36/03-04,17/12/2003,541994,12/12/2003,78982,30594,,OUTRIGHT_PURCHASE,,30594,BANGALORE,9378543.26,,
unknown,STPIB/IMP/08122003/0051/22869,D-600 Dell Lattitude,USD,2152,2152,98992,37/03-04,16/12/2003,544913,18/12/2003,99982,38729,,OUTRIGHT_PURCHASE,,38729,BANGALORE,9279551.26,Debonded Twice - Ref Debonded - Ref STPIB Approval 4561 dt 24/04/2007 & STPI Approval 29175 dt 11/11/2011,Debonded as per Excise as well
unknown,STPIB/IMP/05022004/0113/28844,Computer Systems with accessories,USD,18000,18000,819900,38/03-04,25/12/2003,568589,12/02/2004,828099,155682,,OUTRIGHT_PURCHASE,,155682.61,BANGALORE,8459651.26,Debonded Twice - Ref Debonded - Ref STPIB Approval 4561 dt 24/04/2007 & STPI Approval 29175 dt 11/11/2011,Debonded as per Excise as well
unknown,STPIB/IMP/05022004/0132/28854,Sound Station Ex with MICs,USD,35750,35750,35750,39/03-04,1/03/2004,650/04,1/03/2003,36108,9966,,OUTRIGHT_PURCHASE,,9966,BANGALORE,8423901.26,,
unknown,STPIB/IMP/21012004/0004/27054,WCP 420 (Xerox Machine),USD,1900,1900,86355,40/03-04,1/04/2004,583011,12/03/2004,87218,24072,,OUTRIGHT_PURCHASE,,24072.32,BANGALORE,8337546.26,,
unknown,STPIB/IMP/31052004/0096/6725,Computers Systems,USD,9760,9760,443592,41/04-05,29/07/2004,630405,11/06/2004,448028,123655,,OUTRIGHT_PURCHASE,,123655,BANGALORE,7893954.26,Debonded - Ref STPI Approval 29175 dt 11/11/2011,Debonded as per Excise as well
unknown,STPIB/IMP/0572004/0112/11476,HP Storage works NAS12005,USD,5700,5700,261345,42/04-05,29/07/2004,649443,19/07/2004,263958,26924,,OUTRIGHT_PURCHASE,,26924,BANGALORE,7632609.26,,
unknown,STPIB/IMP/050072004/0112/11476,Computer systems,USD,20250,20250,948342,43/04-05,29/07/2004,650712,19/07/2004,957825,100515.96,,OUTRIGHT_PURCHASE,,100515.96,BANGALORE,6684267.26,Debonded - Ref STPI Approval 29175 dt 11/11/2011,Debonded as per Excise as well
unknown,STPIB/IMP/16092004/0184/20978,Computer Hardware with accessories,USD,4850,4850,225525,44/04-05,14/10/2004,689700,29/09/2004,227780.25,23642.5,,OUTRIGHT_PURCHASE,,23642.5,BANGALORE,6458742.26,Debonded - Ref STPI Approval 29175 dt 11/11/2011,Debonded as per Excise as well
unknown,STPIB/IMP/08102004/0149/23912,Computer Systems with accessories,USD,20250,20250,953596,45/04-05,26/10/2004,702721,21/10/2004,963038,174178,,OUTRIGHT_PURCHASE,,174177.51,BANGALORE,5505146.26,Debonded - Ref STPI Approval 29175 dt 11/11/2011,Debonded as per Excise as well
unknown,STPIB/IMP/01112004/0109/26806,Computer Systems with accessories,USD,8795,8790.64,403250.55,46/04-05,19/10/2004,709369,3/11/2004,407283,72716,,OUTRIGHT_PURCHASE,,72716.29,BANGALORE,5101895.71,Debonded - Ref STPI Approval 29175 dt 11/11/2011,Debonded as per Excise as well
unknown,STPIB/IMP/29102004/0143/26670,HardWare Parts,USD,3900,3900,178815,47/04-05,25/11/2004,720252,23/11/2004,180603,50482,,OUTRIGHT_PURCHASE,,50482.19,BANGALORE,4923080.71,Debonded - Ref STPI Approval 29175 dt 11/11/2011,Debonded as per Excise as well
unknown,STPIB/IMP/11112004/0056/27813,Computersystems with accessories,USD,7000,7000,320950,48/04-05,2/12/2004,716995,18/11/2004,324156,57876,,OUTRIGHT_PURCHASE,,57875.5,BANGALORE,4602130.71,Debonded - Ref STPI Approval 29175 dt 11/11/2011,Debonded as per Excise as well
unknown,STPIB/IMP/17112004/0088/25153,Computersystems with accessories,USD,12132,12132,556252.2,49/04-05,2/12/2004,722510,27/11/2004,561815,100306.4,,OUTRIGHT_PURCHASE,,100306.4,BANGALORE,4045878.51,Debonded - Ref STPI Approval 29175 dt 11/11/2011,Debonded as per Excise as well
unknown,STPIB/IMP/17112004/0034/28096,Computersystems with accessories,USD,10784,10784,363346.4,50/04-05,2/12/2004,722509,2/12/2004,499391,89161.3,,OUTRIGHT_PURCHASE,,89161.3,BANGALORE,3682532.11,Debonded - Ref STPI Approval 29175 dt 11/11/2011,Debonded as per Excise as well
unknown,STPIB/IMP/05012005/0020/34495,Computersystems with accessories,USD,58650,58650,2580600,51/04-05,20/01/2005,747184,20/01/2005,2109833,728542.61,,OUTRIGHT_PURCHASE,,728542.61,BANGALORE,1101932.11,Debonded - Ref STPI Approval 29175 dt 11/11/2011,Debonded as per Excise as well
unknown,STPIB/IMP/02022005/0079/37899,Computersystems with accessories,USD,6392,6392,280608,52/04-05,24/02/2005,762540,7/02/2005,283414.89,,,OUTRIGHT_PURCHASE,35235000,50601,BANGALORE,36056324.11,Debonded - Ref STPI Approval 29175 dt 11/11/2011,Debonded as per Excise as well
unknown,STPIB/IMP/16022005/0033/39676,Computersystems with accessories,USD,2987,2987,80350,53/04-05,10/03/2005,1074,2/03/2005,81154,,,OUTRIGHT_PURCHASE,,17010,BANGALORE,35975974.11,Debonded - Ref STPI Approval 29175 dt 11/11/2011,Debonded as per Excise as well
unknown,STPIB/IMP/01032005//0086/4733,Computer  Laptop 15 Nos,USD,24000,24000,1054800,54/04-05,10/03/2005,2956,10/03/2005,1083992,,,OUTRIGHT_PURCHASE,,123852,BANGALORE,34921174.11,Debonded - Ref STPI Approval 29175 dt 11/11/2011,Debonded as per Excise as well
unknown,STPIB/IMP/14022005/0042/39351,Computersystems with accessories,USD,2700,2700,118665,55/04-05,31/03/2005,787172,24/03/2005,119852,,,OUTRIGHT_PURCHASE,,25536,BANGALORE,34802509.11,Debonded - Ref STPI Approval 29175 dt 11/11/2011,Debonded as per Excise as well
unknown,STPIB/IMP/14022005/0042/39351,LCD Monitors 10 nos,USD,6200,6200,272490,56/05-06,5/04/2005,2198,4/04/2005,275215,,,OUTRIGHT_PURCHASE,,57720,BANGALORE,34530019.11,,
unknown,STPIB/IMP/04042005/0136/00430,Modular Workstation Chairs,USD,5900,5900,259895,57/05-06,21/04/2005,100371,12/04/2005,262493,,,OUTRIGHT_PURCHASE,,90400,BANGALORE,34270124.11,,
unknown,STPIB/Import/08042005/0067/1071,CISCI Catalyst 5509,USD,10852,13145,478030.6,58/05-06,5/05/2005,804223,23/04/2005,482242,,,FREE_OF_CHARGE,,104055,BANGALORE,33792093.51,,
unknown,STPIB/Import/31052005/0067/7495,Dell Laptop ,USD,30450,30450,1330665,59/05-06,23/06/2005,6717,2/06/2005,1343972,,,OUTRIGHT_PURCHASE,,153557,BANGALORE,32461428.51,Debonded - Ref STPI Approval 29175 dt 11/11/2011,Debonded as per Excise as well
unknown,STPIB/Import/06062005/0086/8150,RSA Network Security Tabs,USD,3750,3750,163875,60/05-06,23/06/2005,832374,13/06/2005,165513,,,FREE_OF_CHARGE,,57008,BANGALORE,32297553.51,,
unknown,cancel,,,,,,61/05-06,,,,,,,,,,BANGALORE,,,
unknown,cancel,,,,,,62/05-06,,,,,,,,,,BANGALORE,,,
unknown,STPIB/Import/22072005/0111/15386,Dell Lap Top,USD,22104,22104,965945,63/05-06,8/08/2005,868605,6/08/2005,975604,,,OUTRIGHT_PURCHASE,,111468,BANGALORE,31331608.51,Debonded - Ref STPI Approval 29175 dt 11/11/2011,Debonded as per Excise as well
unknown,STPIB/Import/17102005/0057/27451,Networking Accessories,USD,3615,3615,163759.5,64/05-06,13/12/2005,924196,3/11/2005,165397,,,OUTRIGHT_PURCHASE,,35249,BANGALORE,31167849.01,,
unknown,STPIB/Import/24012006/0044/42477,Printer & Accessories,USD,2165.87,2624,206377.6,65/05-06,8/02/2006,980267,25/01/2006,208394,,,FREE_OF_CHARGE,,43771,BANGALORE,30961471.41,,
unknown,cancel,,,,,,66/05-06,,,,,,,,,,BANGALORE,,,
unknown,STPIB/Import/21022006/0038/46590,Dell Latitude,USD,30960,30960,1376172,67/05-06,27/03/2006,999342,23/02/2006,1389933,,,OUTRIGHT_PURCHASE,,158808,BANGALORE,29585299.41,Debonded - Ref STPI Approval 29175 dt 11/11/2011,Debonded as per Excise as well
unknown,STPIB/Import/17022006/0126/46280,"External Sound Card, Elo touch screen & Dell Desktop",USD,1708,1708,76261,68/05-06,27/03/2006,104197,4/03/2006,77024,,,FREE_OF_CHARGE,,14388,BANGALORE,29509038.41,,
unknown,STPIB/Import/22042006/0050/3036,Projector,,3029,3029,84184,69/06-07,11/05/2006,143522,26/04/2006,,,,OUTRIGHT_PURCHASE,,31235.2,BANGALORE,29424854.41,,
unknown,STPIB/Import/12052006/0140/6665,"Sound Station 2 no-ex, Sound Station ",,0,73500,73500,70/06-07,24/05/2006,3785,23/05/2006,,,,OUTRIGHT_PURCHASE,,15792,BANGALORE,29351354.41,,
unknown,STPIB/Import/08062006/0199/10630 ,Dell Laptops,,57750,57750,2668050,71/06-07,21/06/2006,183197,20/06/2006,2694730.05,,,OUTRIGHT_PURCHASE,,450817.7,BANGALORE,26683304.41,,
unknown,STPI/Import/27062006/0140/13970,Part of computer accessories,,4870,4870,224994,72/06-07,13/07/2006,190783,29/06/2006,227243.94,,,OUTRIGHT_PURCHASE,,48430.81,BANGALORE,26458310.41,,
unknown,STPIB/Import/19072006/0104/17921,Dell Lap Tops,,33000,33000,1536150,73/06-07,27/07/2006,206976,20/07/2006,1551511.5,,,OUTRIGHT_PURCHASE,,189905.01,BANGALORE,24922160.41,,
unknown,STPIB/Import/22072005/0111/15386 (Ref bond # 63-05),Dell Lap Tops,,,,,74/06-07,,,,,,,OUTRIGHT_PURCHASE,,,BANGALORE,24922160.41,,
unknown,STPIB/Import/09082006/0040/21821 & STPIB/Import/03102006/0144/30875,RSA Secureid authenicator cards,,5025,5025,231903,75/06-07,8/12/2006,266317,9/10/2006,234222.79,,,OUTRIGHT_PURCHASE,64500000,73726.78,BANGALORE,89190257.41,,
unknown,STPIB/Import/03102006/0115/30844,Poly Com Conference Phones,,,58500,58500,76/06-07,13/10/2006,6654/06,13/10/2006,,,,OUTRIGHT_PURCHASE,,12593,BANGALORE,89131757.41,,
unknown,STPIB/Import/30102006/0046/34866,LTO 3 SCSI Driver 8 Slots Extrenal 68HD,,4368,4368,198962,77/06-07,9/11/2006,284273,2/11/2006,193223.1,,,OUTRIGHT_PURCHASE,,32795.37,BANGALORE,88932795.41,,
unknown,STPIB/Import/30102006/0047/34867,AL D620 Dell Latitude ,,8125,8125,370093.75,78/06-07,9/11/2006,284275,2/11/2006,373794.69,,,OUTRIGHT_PURCHASE,,61003.29,BANGALORE,88562701.66,,
unknown,STPIB/Import/30102006/0045/34865,Poly Com Conference Phones with sound station,,,69000,69000,79/06-07,9/11/2006,6455,7/11/2006,,,,OUTRIGHT_PURCHASE,,14616,BANGALORE,88493701.66,,
unknown,STPIB/Import/04122006/0011/40654,As-Pe 1955/Blade -Dell Powerage High,,20900,20900,939455,80/06-07,14/12/2006,311453,6/12/2006,948849.55,,,OUTRIGHT_PURCHASE,,116139.18,BANGALORE,87554246.66,,
unknown,STPIB/Import/04122006/0010/40653,TM Powerage,,10200,10200,458490,80/06-07,14/12/2006,311453,6/12/2006,463074.9,,,OUTRIGHT_PURCHASE,,56680.37,BANGALORE,87095756.66,,
unknown,STPIB/Import/04122006/0027/40672,High Performa,,4400,4400,197780,80/06-07,14/12/2006,311453,5/12/2006,199757.8,,,OUTRIGHT_PURCHASE,,24450.35,BANGALORE,86897976.66,,
unknown,STPIB/Import/04122006/0131/40792,Projector with Accessories (NEC),,3028,3028,87963.4,81/06-07,18/12/2006,312125,6/12/2006,,,,OUTRIGHT_PURCHASE,,27965.3,BANGALORE,86810013.26,,
unknown,STPIB/Import/05122006/0024/40896,Supper Stock 3870 48 Port,,3104,3104,139496.03,82/06-07,11/12/2006,312305,6/12/2006,140890.99,,,OUTRIGHT_PURCHASE,,23453.28,BANGALORE,86670517.23,,
unknown,STPIB/Import/08122006/0083/41663,AL D620 Dell Latitude ,,13024,13024,585428,83/06-07,17/01/2007,318447,13/12/2006,591283,,,OUTRIGHT_PURCHASE,,72373.05,BANGALORE,86085089.23,,
unknown,STPIB/Import/15032007/0104/56785,AL D620 Dell Latitude  (20 Nos),,32560,32560,1447292,84/06-07,29/03/2007,390650,17/03/2007,1461764.92,,,OUTRIGHT_PURCHASE,,180674.1,BANGALORE,84637797.23,,
unknown,STPIB/Import/13032007/0075/56265,Laptop with Accessorie (BT Financial Group),AUS,11873,11873,419685.1,85/06-07,23/03/2007,395527,23/03/2007,423881.95,,,FREE_OF_CHARGE,,51883.15,BANGALORE,84218112.13,,
unknown,STPIB/Import/21052007/0051/8458,AL -D620 Dell Latitude ( 10Nos),USD,16000,16000,671200,86/07-08,31/05/2007,453471,31/05/2007,677912,,,OUTRIGHT_PURCHASE,,83789.92,BANGALORE,83546912.13,,
unknown,STPIB/Import/16062007/0010/13426,Networking Equipment (Csco1064 - ASA5510 BUNK),USD,2500,2500,102250,87/07-08,29/06/2007,466442,16/06/2007,103272.5,,,OUTRIGHT_PURCHASE,,12764.5,BANGALORE,83444662.13,,
unknown,STPIB/Import/12062007/0128/12678,Printer - ND 40210 Ticket Printer,USD,5476,5476,223996,88/07-08,29/06/2007,9342,4/06/2007,226236,,,FREE_OF_CHARGE,,70752,BANGALORE,83220666.13,,
unknown,STPIB/Import/03072007/0129/16682,Dell Poweredge -1955 High Perform (Server),USD,8680,8680,356314,89/07-08,19/07/2007,487762,11/07/2007,359877.14,,,OUTRIGHT_PURCHASE,,44480.81,BANGALORE,82864352.13,,
unknown,STPIB/Import/06072007/0007/17431,Sharp Brand Projector,INR,55000,55000,55000,90/07-08,26/07/2007,11120,25/07/2007,55550,,,OUTRIGHT_PURCHASE,,18961,BANGALORE,82809352.13,,
unknown,STPIB/Import/04082007/0041/22830,Server with Accessories (Dell Power),USD,943,943,37833.15,91/07-08,17/08/2007,512206,8/08/2007,38211.48,,,OUTRIGHT_PURCHASE,,4722.94,BANGALORE,82771518.98,,
unknown,STPIB/Import/07082007/0129/23212,"Dell Poweredge -1955 High Perform (Server), Chassis",USD,41961,41961,1701517,92/07-08,17/08/2007,513805,10/08/2007,1718532.17,,,OUTRIGHT_PURCHASE,,212411.05,BANGALORE,81070001.98,,
unknown,STPIB/Import/24072007/0134/20517,AL D630 Dell Latitude  (5 Nos),USD,8140,8140,330077,93/07-08,17/08/2007,514789,13/08/2007,333377.77,,,OUTRIGHT_PURCHASE,,41205.49,BANGALORE,80739924.98,,
unknown,STPIB/Import/17082007/0070/2478,RSA Tocken Security Card,USD,3350,3350,138355,94/07-08,6/09/2007,532848,3/09/2007,139738.55,,,OUTRIGHT_PURCHASE,,36273.04,BANGALORE,80601569.98,,
unknown,STPIB/Import/24072007/0135/20519,VSX Polycom & Microphone,USD,12355,12355,421260,95/07-08,7/09/2007,535224,5/09/2007,425472.6,,,OUTRIGHT_PURCHASE,,92144.21,BANGALORE,80180309.98,,
unknown,STPIB/Import/28082007/0120/26283 STPIB/Import/28082007/0121/26285,Laptop with Accessorie AL - D -630 - 10Nos,USD,16000,16000,660800,96/07-08,13/09/2007,536827,7/09/2007,667408,,,OUTRIGHT_PURCHASE,,82671.62,BANGALORE,79519509.98,,
