unknown,IMP/2001/092101/10202,Office Furniture,USD,15326.08,58293,725689.88,01/01-02,3/10/2001,3405,9/10/2001,732947,460760,,OUTRIGHT_PURCHASE,28315000,460760,BANGALORE,27589310.12,,
unknown,STPIC/Import/26042010/0003/915 & 26/04/2010,AL-E6400n-Dell Latitude Laptops,INR,0.00,557136.00,557136.00,A501/836321,28/05/2010,102932,5/12/2010,557136.00,52795.00,13198.75,OUTRIGHT_PURCHASE,,52795.00,CHENNAI,,,
unknown,STPIC/Import/27112009/0009/7801 & 27/11/2009,Al-E6500n-Dell Latitude Laptops,INR,0.00,326000.00,326000.00,A501/831795,24/12/2009,705332,14/12/2009,326000.00,21490.00,5372.50,OUTRIGHT_PURCHASE,,21490.00,CHENNAI,,,
unknown,STPIC/Import/30042110/0004/1160 & 30/04/2010,Avaya Soundpoint systems,USD,807.90,807.90,36274.71,A501/835876,15/05/2010,196998,14/05/2010,36637.00,5507.84,1376.96,OUTRIGHT_PURCHASE,,5507.84,CHENNAI,,,
unknown,STPIC/Import/29042010/0022/1112 & 29/04/2010,"Vidyo Room HD100 Endpoint , Camera , Screen Sharing accessory",USD,8090.50,8090.50,363263.45,A501/835877,15/05/2010,197159,14/05/2010,366896.00,98506.79,24626.70,OUTRIGHT_PURCHASE,,98506.79,CHENNAI,,,
unknown,STPIC/Import/22052009/0015/1507 & 22/05/2009,"Networking Equipments VSX 7000 , VSX Multi Point Software , VSX People Content IP Software option LPC , Sound Point IP 550 IP 4 line Ip Desktop , Sound point IP 650 -6 - line Ip phone with HD , Sound Point IP backlit Ex pandiam module ,  Sound Station IP 7000 , Extex micro phone for sound station IP 7000",USD,11859.69,11859.69,606623.14,A501/ 817987,6/06/2009,823401,15/04/2009,612689.00,78588.00,19647.00,OUTRIGHT_PURCHASE,,78588.00,CHENNAI,,,
unknown,SPIC/Import/30032010/0028/12243 & 30/03/2010,Al-E6500n-Dell Latitude Laptops,INR,0.00,156730.00,156730.00,A501/836028,19/05/2010,102373,19/04/2010,156730.00,12915.00,3228.75,OUTRIGHT_PURCHASE,,12915.00,CHENNAI,,,
unknown,STPIC/Import/06102009/0006/5674 & 06/10/2009,AL-E6500n-Dell Latitude Laptops,INR,0.00,400000.00,400000.00,A501/830326,11/06/2009,704330,23/10/2009,400000.00,26368.00,6592.00,OUTRIGHT_PURCHASE,,26368.00,CHENNAI,,,
unknown,STPIC/Import/22052009/0013/1505 & 22/05/2009,"Networking Equipments - ASA 5520 - Router , WS - C 3750G - 12 S (Switch) , GLC - Sx -MM - Connector",USD,18671.01,18671.01,939151.80,A501/817989,6/06/2009,811131,25/03/2009,948543.00,145087.00,36271.75,OUTRIGHT_PURCHASE,,145087.00,CHENNAI,,,
unknown,STPIC/Import/22052009/0016/1508,"Power Edge T 100 Server , KC -STD/MON Kit for dell client standard monitor , Pedge/Rack2K-Kits for del, Power Egde,Remote console Mgmt switch , Rack Mount Server , Power edge 2900 server",USD,39130.50,39130.50,1968264.15,A501 / 817988,6/06/2009,811132,25/03/2009,1987951.00,250709.00,62677.25,OUTRIGHT_PURCHASE,7000000.00,250709.00,CHENNAI,,,
unknown,STPIC/Import/22052009/0014/1506 & 22/05/2009,"Networking Equipments - SRW 248 G4P port of networking equipment , GIBC Sft , 48 Pt/10/100/1000 GIG ( Switch)",USD,5603.00,5603.00,283231.65,A501/817986,6/06/2009,851001,29/05/2009,286063.00,36692.00,9173.00,OUTRIGHT_PURCHASE,,36692.00,CHENNAI,,,
cancel,,Enhance of Limit vide letter STPIC/G1884/20011-12/201. Dt :  25-05-2011,,,,,,,,,,,,,10000000.00,0.00,CHENNAI,,,
cancel,,Enhance of Limit vide letter STPIC/G1884/2009-10/2458 dated 21/01/2010,,,,,,,,,,,,,16000000.00,0.00,CHENNAI,,,
unknown,STP/P/VIII(A)(46)/2006-07/7571 Dt. 30.10.2006,Computer System with Accessories,,45.00 ,899100.00 ,0.00 ,335-P/31-64,14/12/2006,855219,12/12/2006,909259.84,,,,,0.00,PUNE,,,
unknown,STP/P/VIII(A)(46)/2006-07/7572 Dt. 30.10.2006,Computer with Accessories,,45.00 ,270000.00 ,0.00 ,335-P/31-64,14/12/2006,855219,12/12/2006,274986.49,,,,,0.00,PUNE,,,
unknown,STP/P/VIII(A)(46)/2006-07/7573 Dt. 02.11.2006,Server with Accessories,,45.00 ,200250.00 ,0.00 ,335-P/31-64,14/12/2006,855219,12/12/2006,202027.78,,,,,0.00,PUNE,,,
unknown,STP/P/VIII(A)(46)/2006-07/7569 Dt. 30.10.2006,Computer System with Accessories,,45.00 ,40500.00 ,0.00 ,335-P/31-64,14/12/2006,855219,12/12/2006,41774.27,,,,,0.00,PUNE,,,
unknown,STP/P/VIII(A)(46)/2006-07/7567 Dt. 30.10.2006,Networking Equipments,,45.00 ,131580.00 ,132748.00 ,335-P/31-64,14/12/2006,854989,12/12/2006,132748.00,,,,,28292.00,PUNE,,,
unknown,STP/P/VIII(A)(46)/2006-07/7568 Dt. 30.10.2006,Networking Equipments,,45.00 ,267705.00 ,270082.00 ,335-P/31-64,14/12/2006,854971,12/12/2006,270082.00,,,,,57561.00,PUNE,,,
unknown,STP/P/VIII(A)(46)/2006-07/7566 Dt. 30.10.2006,Networking Equipments,,45.00 ,436496.40 ,440372.00 ,335-P/31-64,14/12/2006,855222,12/12/2006,440372.00,,,,,93853.00,PUNE,,,
unknown,STP/P/VIII(A)(46)/2006-07/7570 Dt. 30.10.2006,Server with accessories,,45.00 ,165150.00 ,1596555.00 ,335-P/31-64,14/12/2006,855219,12/12/2006,168506.76,,,,,340262.00,PUNE,,,
unknown,STP/P/VIII(A)(46)/2006-07/7574 Dt. 07.11.2006,100% PP Tufted Loop Tile Anti static carpet tiles,,45.00 ,543375.00 ,554098.00 ,335-P/31-64,28/12/2006,601702,17/11/2006,554098.00,,,,,149933.00,PUNE,,,
unknown,STP/P/VIII(A)(46)/2006-07/8932 Dt. 07.12.2006,LCD Computer Monitor,,45.00 ,118800.00 ,118800.00 ,335-P/31-64,2/01/2007,862096,18/12/2006,119854.68,,,,,,PUNE,,,
unknown,STP/P/VIII(A)(46)/2006-07/8933 Dt. 07.12.2006,AL-D620-Dell Latitude D620,,45.00 ,439560.00 ,558360.00 ,335-P/31-64,2/01/2007,862096,18/12/2006,443462.32,,,,,120056.00,PUNE,,,
unknown,STP/P/VIII(A)(46)/2006-07/9508 Dt. 22.12.2006,"VT 580 XGA, 2000 AL PJ LCD Projection",,45.00 ,136260.00 ,136260.00 ,335-P/31-64,22/01/2007,896627,20/01/2007,88843.00,,,,,18934.00,PUNE,,,
unknown,STP/P/VIII(A)(46)/2006-07/466 Dt.08.02.2007,AL-D620-Dell Latitude D620,,44.18 ,710944.56 ,740232.00 ,335-P/31-64,22/02/2007,925328,15/02/2007,722442.29,,,,,153969.00,PUNE,,,
unknown,STP/P/VIII(A)(46)/2006-07/1518 Dt.15.03.2007,AS-PE 1955/Blade-Dell TM Power Edge High Per.Blade,,44.18 ,195275.60 ,195275.60 ,335-P/31-64,5/04/2007,973171,15/03/2007,195111.50,,,,,,PUNE,,,
unknown,STP/P/VIII(A)(46)/2006-07/1519 Dt.15.03.2007,AL-D620-Dell Latitude D620,,44.18 ,719250.40 ,952200.00 ,335-P/31-64,5/04/2007,973171,15/03/2007,718312.00,,,,,194764.00,PUNE,,,
unknown,STP/P/VIII(A)(46)/2006-07/2512 Dt.19.04.2007,AW 490-Dell Precision 490 (XP),,44.18 ,728970.00 ,709500.00 ,335-P/31-64,8/05/2007,111952,1/05/2007,676853.76,,,,,144321.00,PUNE,,,
unknown,STP/P/VIII(A)(46)/2006-07/3280 Dt.22.05.2007,AL-D620-Dell Latitude D620 LapTop,,44.18 ,706880.00 ,688000.00 ,335-P/31-64,7/06/2007,148364,2/06/2007,660944.00,,,,,142848.00,PUNE,,,
unknown,STP/P/VIII(A)(46)/2006-07/2724 Dt.09.05.2007,Super Stack 3 Switch 3870 48 port & switch 3870 stacking cable,,44.18 ,146191.62 ,145596.00 ,335-P/31-64,14/06/2007,156389,8/06/2007,136691.48,,,,,29146.00,PUNE,,,
unknown,STP/P/VIII(A)(46)/2006-07/4278/Dt. 27.06.2007,AS-PE 1955/Blade-Dell TM Power Edge TM 1955 High Per.Blade,,44.18 ,383482.40 ,355880.00 ,335-P/31-64,23/07/2007,203271,18/07/2007,359877.14,,,,,76734.00,PUNE,,,
unknown,STP/P/VIII(A)(46)/2006-07/4064/Dt. 20.06.2007,CSCO 9511 ASA 5510-K8,,44.18 ,110703.15 ,102735.00 ,335-P/31-64,29/08/2007,247916,24/08/2007,102623.43,,,,,21882.00,PUNE,,,
unknown,STP/P/VIII(A)(46)/2006-07/6037/Dt. 28.08.2007,AL-D630-Dell Latitude D 630 (XP),,40.55 ,648800.00 ,672000.00 ,335-P/31-64,13/09/2007,263811,7/09/2007,667408.00,,,,,142307.00,PUNE,,,
unknown,STP/P/VIII(A)(46)/2006-07/7144/Dt. 04.10.2007,AW-490-Dell Precision 490 (XP),,49.14 ,767773.70 ,625000.00 ,335-P/31-64,16/10/2007,304361,10/10/2007,632039.06,,,,,134766.00,PUNE,,,
unknown,STP/P/VIII(A)(46)/2006-07/7297/Dt. 09.10.2007,AW-490-Dell Precision 490n,,40.55 ,104051.30 ,102640.00 ,335-P/31-64,6/11/2007,329765,31/10/2007,103796.98,,,,,22132.00,PUNE,,,
unknown,STP/P/VIII(A)(46)/2006-07/7291/Dt. 16.10.2007,AS-PE 1950 Dell Poweredge 1950 Rack Mount Ser.,,40.55 ,149832.25 ,147800.00 ,335-P/31-64,6/11/2007,329765,31/10/2007,149465.00,,,,,31870.00,PUNE,,,
unknown,STP/P/VIII(A)(46)/2006-07/7292/Dt. 09.10.2007,AS-PE 2950 Dell Poweredge 2950 Rack Mount Ser.,,40.55 ,210495.05 ,207640.00 ,335-P/31-64,6/11/2007,329765,31/10/2007,209979.55,,,,,44772.00,PUNE,,,
unknown,STP/P/VIII(A)(46)/2006-07/8115/Dt. 13.11.2007,AS-AX 150I-DELL EMC AX-150 ISCSI (DELL),,40.55 ,552534.30 ,545040.00 ,335-P/31-64,24/11/2007,354138,21/11/2007,554584.00,,,,,118250.00,PUNE,,,
unknown,STP/P/VIII(A)(46)/2006-07/8771/Dt. 04.12.2007,Apple Make Laptop - MB062ZP/A&MA8952P/A,,55.39 ,1459920.12 ,1054320.00 ,335-P/31-64,7/01/2008,388871,19/12/2007,882841.00,,,,,188243.00,PUNE,,,
unknown,STP/P/VIII(A)(46)/2006-07/9669/Dt. 04.01.2008,Dell Computer with Accessories-AL-D630 LATITUDE,,43.83 ,720642.00 ,657600.00 ,335-P/31-64,17/01/2008,414271,11/01/2008,660025.00,,,,,140733.00,PUNE,,,
unknown,STP/P/VIII(A)(46)/2006-07/884/Dt. 06.12.2007,NEC Make Projector 2000 ANSI KGA LCD MODEL,,,54000.00 ,54000.00 ,335-P/31-64,25/01/2008,734958,22/08/2007,54000.00,,,,,18431.00,PUNE,,,
unknown,STP/P/VIII(A)(46)/2006-07/1040/Dt. 29.02.2008,Apple Make Laptop-MA896ZP/A & MA515FE/A,,40.55 ,835289.45 ,844559.00 ,335-P/31-64,1/03/2008,507364,26/03/2008,836361.00,,,,,160222.00,PUNE,,,
unknown,STP/P/VIII(A)(46)/2006-07/1039/Dt. 29.02.2008,Dell Computer with Accessories-AL-D630n LATITUDE,,81.79 ,1086228.29 ,544480.00 ,335-P/31-64,29/04/2008,527225,10/04/2008,542548.00,,,,,103936.00,PUNE,,,
unknown,STP/P/VIII(A)(46)/2006-07/4456/Dt. 23.06.2008,Dell Computer with Accessories-AL-D630n LATITUDE,,40.55 ,666235.86 ,706490.00 ,335-P/31-64,17/07/2008,637088,8/07/2008,716874.00,,,,,136183.00,PUNE,,,
unknown,STP/P/VIII(A)(46)/2006-07/2443 Dt.03.07.2008,Digium Card,,129.64 ,187331.39 ,62135.00 ,335-P/31-64,13/08/2008,1795,11/04/2008,59689.00,,,,,11335.00,PUNE,,,
unknown,STP/P/VIII(A)(46)/2006-07/5597 Dt.29.08.2008,Desktop Computer AO-330NDT Optiplex,,,120000.00 ,120000.00 ,335-P/31-64,10/09/2008,204662,2/09/2008,120000.00,,,,,14832.00,PUNE,,,
unknown,STP/P/VIII(A)(46)/2006-07//6590 Dt. 01/09/2008,Apple make Laptop MB 1332P/A Macbook Pro 2.4 GB,,,780111.15 ,986172.00 ,335-P/31-64,19/09/2008,720537,15/09/2008,990374.00,,,,,188139.00,PUNE,,,
unknown,STP/P/VIII(A)(46)/2006-07//8155 Dt. 04/11/2008,Avaya Video Conferencing Unit,,,522868.32 ,534643.20 ,335-P/31-64,2/12/2008,805276,27/11/2008,539990.00,,,,,121858.00,PUNE,,,
unknown,STP/P/VIII(A)(46)/2006-07//9210 Dt. 01/01/2009,Dell Computer with Accessories-AL-D630 LATITUDE,,,438390.19 ,438390.19 ,335-P/31-64,23/01/2009,700238,17/01/2009,425126.00,,,,,35030.00,PUNE,,,
unknown,STP/P/VIII(A)(46)/2006-07/A-1320 Dt.19.08.10,Mac Book 2.4 GHZ intelcore - 1 no with apple care prot plan-1 no ,,,65911.20 ,65911.20 ,335-P/31-64,,704590,28/08/2010,66570.00,,,,,10008.00,PUNE,,,
unknown,STP/P/VIII(A)(46)/2006-07/A-5934 Dt.03.02.11,Dell ST2420L 24whd monitor with wied,,,72436.00 ,72436.00 ,335-P/31-64,,101657,28/02/2010,72436.00,,,,,10699.00,PUNE,,,
unknown,STP/P/VIII(A)(46)/2006-07/7217 Dt.19.04.10,Dell Computer with Accessories-AL-E4300n LATITUDE,,,79969.56 ,79969.56 ,335-P/31-64,,102371,19/04/2010,63976.00,,,,,6590.00,PUNE,,,
unknown,STP/P/VIII(A)(46)/2006-07/7214 Dt.27.03.10,Dell Computer with Accessories-AL-E6500n LATITUDE,,,80809.99 ,80809.99 ,335-P/31-64,,102014,10/04/2010,78365.00,,,,,6659.00,PUNE,,,
